Timestamp,Flux
1.78,88.82
1.55,77.28
1.47,73.35
1.65,82.51
1.88,93.88
2.05,102.59
2.34,117.02
2.35,117.68
2.32,115.85
2.08,104.21
1.84,91.92
1.65,82.48
1.5,75.25
1.58,78.83
1.81,90.57
1.97,98.74
2.24,111.93
2.35,117.47
2.3,115.2
2.1,105.0
1.85,92.64
1.56,78.21
1.4,69.94
1.36,68.22
1.54,76.97
1.85,92.26
2.1,105.14
2.36,117.95
2.42,120.88
2.18,109.14
2.02,100.97
1.76,87.78
1.58,78.8
1.51,75.28
1.59,79.42
1.87,93.36
2.07,103.59
2.31,115.44
2.39,119.54
2.33,116.26
2.11,105.66
1.86,92.78
1.6,79.97
1.47,73.53
1.68,84.03
1.9,94.81
2.17,108.52
2.46,122.81
2.64,131.9
2.59,129.66
2.31,115.71
2.11,105.48
1.87,93.64
1.64,82.2
1.53,76.73
1.63,81.38
1.91,95.36
2.19,109.48
2.31,115.37
2.24,112.06
2.03,101.28
1.75,87.58
1.47,73.29
1.22,60.82
1.17,58.51
1.36,67.95
1.59,79.38
1.91,95.39
2.17,108.65
2.31,115.4
2.2,110.07
1.99,99.46
1.71,85.34
1.51,75.7
1.46,72.84
1.64,82.13
1.89,94.4
2.16,107.96
2.43,121.46
2.52,126.01
2.42,120.91
2.19,109.48
1.87,93.47
1.6,80.21
1.47,73.46
1.56,77.8
1.74,86.89
2.02,100.87
2.26,113.23
2.33,116.54
2.31,115.75
2.07,103.49
1.89,94.26
1.62,80.76
1.44,71.98
1.52,76.21
1.73,86.34
1.95,97.46
2.29,114.27
2.55,127.73
2.58,128.8
2.33,116.33
2.05,102.35
1.8,89.99
1.65,82.34
1.48,73.84
1.68,83.79
1.84,91.95
2.13,106.66
2.41,120.4
2.46,122.91
2.37,118.5
2.15,107.38
1.81,90.57
1.54,77.11
1.35,67.71
1.5,75.08
1.78,89.09
2.14,106.86
2.4,120.02
2.68,134.21
2.63,131.73
2.38,119.23
2.16,108.17
1.89,94.43
1.74,86.96
1.72,86.23
1.97,98.67
2.29,114.3
2.6,129.83
2.85,142.54
2.87,143.44
2.59,129.42
2.23,111.65
1.97,98.49
1.69,84.3
1.65,82.34
1.87,93.71
2.13,106.38
2.43,121.6
2.58,128.9
2.65,132.38
2.4,119.95
2.09,104.31
1.78,88.78
1.52,76.07
1.44,71.98
1.64,82.24
1.86,92.78
2.16,107.83
2.47,123.43
2.66,133.17
2.6,130.04
2.27,113.72
1.97,98.49
1.75,87.58
1.67,83.72
1.81,90.37
2.09,104.59
2.39,119.33
2.73,136.38
2.91,145.71
2.88,143.95
2.67,133.41
2.37,118.36
2.06,102.76
1.75,87.51
1.71,85.58
2.05,102.28
2.33,116.64
2.69,134.65
2.96,147.95
3.05,152.49
2.89,144.71
2.6,129.97
2.26,112.92
1.99,99.42
1.89,94.33
2.07,103.38
2.33,116.51
2.66,132.79
3.03,151.32
3.16,157.9
3.03,151.53
2.74,137.17
2.38,119.16
2.02,101.25
1.8,90.06
1.85,92.26
2.17,108.58
2.57,128.7
2.98,149.08
3.23,161.59
3.31,165.37
3.15,157.62
2.83,141.34
2.46,122.81
2.2,109.93
2.12,106.21
2.32,116.13
2.66,132.83
2.99,149.5
3.33,166.3
3.43,171.37
3.17,158.69
2.77,138.58
2.36,118.19
2.05,102.28
1.88,93.81
2.0,99.94
2.28,114.06
2.62,130.8
2.99,149.26
3.12,156.01
3.04,152.08
2.71,135.38
2.37,118.71
2.04,101.9
1.84,91.92
1.91,95.7
2.06,102.94
2.37,118.3
2.74,137.1
2.99,149.26
3.03,151.39
2.89,144.33
2.63,131.66
2.26,113.2
2.07,103.62
2.1,105.11
2.37,118.47
2.71,135.72
3.07,153.6
3.32,165.86
3.42,171.06
3.4,170.13
3.1,154.77
2.72,135.96
2.39,119.43
2.2,109.76
2.27,113.34
2.52,125.91
2.9,145.16
3.14,156.9
3.26,163.1
3.15,157.69
2.9,144.81
2.54,126.94
2.22,110.96
2.06,102.76
2.13,106.59
2.44,121.81
2.79,139.41
3.14,157.0
3.36,168.2
3.35,167.44
3.1,154.8
2.71,135.55
2.4,120.02
2.2,109.75
2.24,111.75
2.39,119.71
2.69,134.52
3.06,153.08
3.27,163.48
3.27,163.34
3.06,153.22
2.71,135.62
2.36,118.02
2.06,102.87
2.06,102.83
2.12,106.04
2.42,121.22
2.8,139.96
3.07,153.29
3.13,156.49
3.08,153.87
2.87,143.51
2.58,128.87
2.28,114.03
2.17,108.58
2.22,110.75
2.52,126.11
3.0,149.98
3.37,168.61
3.43,171.33
3.47,173.29
3.28,163.82
2.9,145.09
2.57,128.35
2.37,118.61
2.35,117.3
2.55,127.73
2.8,140.23
3.19,159.45
3.42,170.88
3.54,176.91
3.39,169.27
2.91,145.4
2.54,126.77
2.28,114.2
2.19,109.72
2.31,115.61
2.7,135.17
3.12,156.21
3.44,171.78
3.53,176.29
3.38,168.96
3.05,152.53
2.67,133.31
2.35,117.33
2.15,107.52
2.24,112.06
2.54,126.94
2.89,144.61
3.25,162.72
3.5,175.15
3.52,175.84
3.22,161.24
2.8,140.2
2.42,121.22
2.17,108.31
2.1,105.24
2.37,118.57
2.73,136.58
3.1,154.9
3.43,171.61
3.54,177.05
3.41,170.75
3.06,153.08
2.7,134.96
2.36,117.85
2.11,105.55
2.15,107.65
2.51,125.25
2.88,144.19
3.26,162.96
3.45,172.5
3.4,170.09
3.15,157.62
2.79,139.3
2.45,122.53
2.1,104.83
2.06,102.76
2.35,117.61
2.7,135.24
3.08,154.18
3.42,171.06
3.59,179.46
3.38,168.96
3.0,150.01
2.62,131.25
2.34,117.23
2.25,112.58
2.34,116.88
2.61,130.59
2.93,146.47
3.32,166.23
3.52,176.12
3.39,169.68
3.04,152.05
2.66,133.1
2.32,116.23
2.02,100.77
2.08,104.24
2.5,125.18
2.91,145.26
3.35,167.34
3.61,180.49
3.6,179.94
3.32,166.23
2.94,146.95
2.54,127.18
2.22,110.79
2.24,112.06
2.51,125.36
2.87,143.61
3.33,166.34
3.77,188.31
3.82,191.0
3.54,177.12
3.14,157.04
2.7,134.96
2.31,115.54
2.22,110.75
2.45,122.6
2.82,141.03
3.29,164.55
3.7,185.0
3.82,190.89
3.77,188.72
3.41,170.47
2.95,147.74
2.52,125.77
2.35,117.4
2.21,110.34
2.48,124.05
2.87,143.75
3.27,163.31
3.52,175.98
3.51,175.26
3.32,165.96
2.85,142.44
2.44,121.98
2.13,106.41
2.0,99.77
2.26,112.99
2.7,134.93
3.1,154.8
3.4,170.19
3.77,188.41
3.64,182.11
3.25,162.41
2.86,142.85
2.51,125.67
2.29,114.54
2.26,112.79
2.58,129.01
2.96,148.15
3.4,169.95
3.67,183.35
3.59,179.67
3.23,161.45
2.91,145.54
2.51,125.25
2.14,107.03
2.15,107.65
2.53,126.29
2.91,145.61
3.33,166.44
3.71,185.55
3.78,189.24
3.62,180.8
3.23,161.65
2.8,139.85
2.44,121.98
2.39,119.43
2.54,127.18
2.86,143.16
3.27,163.55
3.64,182.25
3.83,191.68
3.62,180.77
3.31,165.65
2.9,144.81
2.61,130.28
2.46,123.15
2.43,121.53
2.77,138.31
3.17,158.62
3.64,181.77
3.83,191.69
3.83,191.48
3.55,177.29
3.14,156.9
2.76,138.2
2.41,120.74
2.26,113.03
2.46,122.77
2.83,141.68
3.16,158.21
3.42,171.13
3.63,181.66
3.41,170.26
3.0,149.95
2.61,130.49
2.27,113.58
2.05,102.32
2.15,107.69
2.45,122.74
2.89,144.5
3.34,167.13
3.66,182.9
3.57,178.7
3.2,159.79
2.77,138.68
2.44,121.84
2.1,105.14
2.11,105.35
2.46,122.77
2.76,138.17
3.2,159.9
3.55,177.57
3.58,179.08
3.38,168.92
2.94,147.16
2.61,130.35
2.29,114.58
2.21,110.65
2.49,124.7
2.89,144.68
3.26,163.14
3.64,181.97
3.79,189.72
3.56,177.81
3.17,158.73
2.74,137.0
2.39,119.33
2.28,113.85
2.41,120.71
2.7,134.79
2.99,149.43
3.4,170.06
3.59,179.7
3.48,174.16
3.17,158.28
2.8,139.82
2.51,125.39
2.24,112.06
2.24,111.93
2.6,129.9
3.08,154.08
3.57,178.36
3.81,190.45
3.82,191.07
3.65,182.32
3.31,165.41
3.01,150.5
2.7,135.03
2.75,137.34
2.97,148.6
3.43,171.47
3.84,191.89
4.29,214.31
4.56,227.95
4.32,215.79
3.93,196.33
3.65,182.46
3.4,169.89
3.15,157.52
3.28,164.0
3.57,178.43
3.93,196.54
4.42,221.1
4.61,230.7
4.55,227.5
4.19,209.35
3.69,184.52
3.37,168.37
3.05,152.7
3.16,158.11
3.43,171.68
3.68,184.0
4.03,201.4
4.47,223.61
4.47,223.68
4.23,211.62
3.76,187.79
3.4,170.02
3.06,152.94
2.89,144.61
3.05,152.42
3.51,175.29
3.83,191.34
4.2,210.07
4.33,216.62
4.07,203.53
3.62,180.8
3.2,160.21
2.76,138.0
2.59,129.49
2.68,134.21
3.01,150.43
3.33,166.58
3.67,183.52
4.02,200.78
4.06,203.15
3.75,187.38
3.3,165.06
2.86,142.99
2.5,125.22
2.4,120.02
2.56,128.11
2.82,141.23
3.25,162.65
3.55,177.32
3.62,181.11
3.45,172.67
2.99,149.74
2.59,129.45
2.17,108.38
1.87,93.47
1.93,96.63
2.29,114.44
2.66,132.76
3.02,151.18
3.36,167.89
3.36,167.78
3.02,151.18
2.6,129.76
2.23,111.72
1.95,97.29
2.0,100.11
2.33,116.44
2.78,138.89
3.28,163.89
3.61,180.29
3.57,178.56
3.29,164.72
2.93,146.4
2.64,131.9
2.3,115.2
2.25,112.37
2.56,127.94
2.82,141.23
3.17,158.45
3.53,176.74
3.61,180.39
3.43,171.5
2.98,149.05
2.48,124.05
2.23,111.41
2.06,102.87
2.22,110.93
2.51,125.32
2.81,140.47
3.22,161.24
3.41,170.68
3.28,164.13
3.1,155.25
2.76,138.03
2.49,124.49
2.2,110.24
2.19,109.62
2.45,122.33
2.87,143.5
3.23,161.58
3.57,178.43
3.51,175.6
3.31,165.27
3.02,150.98
2.71,135.38
2.42,120.78
2.42,120.91
2.62,130.9
2.99,149.26
3.32,166.06
3.67,183.28
3.69,184.45
3.52,175.95
3.1,154.77
2.81,140.68
2.48,123.84
2.36,118.23
2.58,129.04
2.82,140.75
3.13,156.59
3.49,174.71
3.6,180.08
3.51,175.36
3.14,157.01
2.8,140.1
2.46,122.88
2.3,114.89
2.39,119.5
2.68,133.9
2.96,148.05
3.48,174.09
3.79,189.38
3.78,189.03
3.45,172.54
3.13,156.42
2.83,141.68
2.54,127.15
2.48,123.77
2.76,137.82
3.09,154.66
3.54,177.22
3.95,197.33
3.99,199.3
3.82,191.06
3.38,169.16
2.99,149.74
2.62,130.87
2.33,116.33
2.59,129.52
2.77,138.34
3.01,150.7
3.38,169.13
3.54,177.15
3.26,163.1
2.83,141.61
2.48,123.88
2.08,103.76
1.86,92.98
1.91,95.46
2.2,109.86
2.42,120.84
2.79,139.34
3.1,154.87
3.02,150.91
2.74,137.2
2.43,121.46
2.06,103.04
1.77,88.71
1.98,99.05
2.27,113.3
2.52,126.08
2.97,148.26
3.32,165.96
3.3,165.2
3.02,150.81
2.66,133.21
2.29,114.71
1.98,99.18
1.97,98.36
2.23,111.65
2.61,130.56
3.09,154.59
3.5,174.78
3.53,176.53
3.33,166.44
3.05,152.46
2.61,130.28
2.25,112.58
2.09,104.69
2.32,116.13
2.68,133.93
3.07,153.42
3.4,170.23
3.5,175.02
3.44,171.81
3.06,152.91
2.66,133.0
2.26,112.82
2.01,100.73
2.14,106.9
2.36,118.12
2.76,137.93
3.21,160.38
3.58,178.77
3.66,183.18
3.39,169.54
3.0,150.05
2.66,133.24
2.4,120.05
2.33,116.51
2.59,129.69
2.92,145.95
3.36,167.99
3.78,189.14
3.85,192.27
3.65,182.7
3.26,162.89
2.9,144.81
2.53,126.42
2.31,115.61
2.51,125.36
2.88,143.88
3.29,164.48
3.67,183.32
3.82,190.75
3.72,185.93
3.31,165.55
2.87,143.51
2.45,122.36
2.18,108.89
2.28,114.09
2.6,130.11
2.92,145.78
3.31,165.61
3.58,179.01
3.51,175.74
3.27,163.62
2.86,143.02
2.48,124.18
2.2,110.2
2.19,109.38
2.5,124.98
2.93,146.5
3.41,170.54
3.8,190.17
3.85,192.44
3.62,180.87
3.22,160.83
2.9,144.88
2.53,126.46
2.43,121.4
2.55,127.49
2.96,148.22
3.43,171.4
3.83,191.51
3.96,197.82
3.78,189.0
3.35,167.47
2.87,143.44
2.48,123.81
2.35,117.47
2.42,120.95
2.81,140.48
3.18,159.14
3.62,180.94
3.88,193.89
3.91,195.71
3.61,180.46
3.15,157.28
2.82,141.2
2.63,131.52
2.65,132.66
3.06,152.84
3.46,173.12
3.97,198.3
4.25,212.49
4.35,217.41
4.05,202.53
3.6,179.98
3.25,162.58
2.88,144.06
2.71,135.72
2.96,147.84
3.35,167.44
3.77,188.34
4.05,202.36
4.18,208.94
3.91,195.58
3.6,180.22
3.18,159.07
2.77,138.48
2.66,133.0
2.86,143.16
3.29,164.58
3.69,184.73
4.21,210.56
4.49,224.47
4.32,215.83
3.92,196.23
3.43,171.3
3.06,153.11
2.77,138.61
2.9,144.95
3.12,156.04
3.42,170.78
3.87,193.65
4.11,205.46
4.13,206.63
3.91,195.51
3.49,174.64
2.98,148.81
2.58,128.9
2.57,128.39
2.9,145.16
3.34,167.06
3.82,190.93
4.26,212.97
4.26,212.76
4.03,201.43
3.65,182.66
3.2,159.79
2.81,140.61
2.63,131.28
2.73,136.34
3.11,155.46
3.59,179.73
4.02,201.12
4.15,207.6
4.0,199.92
3.56,178.01
3.08,154.15
2.71,135.48
2.53,126.42
2.73,136.41
3.21,160.28
3.69,184.56
4.24,211.83
4.47,223.68
4.38,219.17
3.93,196.37
3.44,172.09
3.01,150.7
2.72,135.79
2.78,138.82
3.18,158.93
3.64,182.15
4.03,201.47
4.38,218.89
4.34,217.17
3.95,197.44
3.46,173.16
2.92,145.88
2.55,127.39
2.46,123.22
2.8,140.1
3.26,162.76
3.75,187.38
4.24,211.97
4.23,211.56
3.96,197.99
3.56,178.12
3.11,155.42
2.68,134.1
2.61,130.32
2.83,141.47
3.27,163.55
3.77,188.69
4.2,210.14
4.44,222.23
4.23,211.59
3.78,188.93
3.29,164.31
2.79,139.72
2.69,134.65
2.81,140.72
3.14,157.0
3.66,182.94
4.15,207.46
4.3,215.0
4.16,207.97
3.79,189.34
3.36,167.78
2.93,146.33
2.55,127.56
2.6,130.21
2.93,146.67
3.45,172.67
4.01,200.57
4.29,214.55
4.4,219.96
4.08,204.01
3.56,178.08
3.16,158.11
2.83,141.4
2.85,142.47
3.06,153.08
3.49,174.5
4.02,201.16
4.48,223.85
4.65,232.53
4.5,225.12
3.98,199.12
3.51,175.46
3.17,158.31
2.89,144.37
3.03,151.46
3.51,175.33
3.91,195.75
4.4,220.2
4.58,229.19
4.46,223.2
3.96,198.19
3.53,176.43
3.2,159.97
2.85,142.4
2.9,145.02
3.3,165.06
3.76,187.79
4.21,210.49
4.58,229.02
4.66,233.22
4.19,209.35
3.69,184.38
3.2,159.93
2.83,141.61
2.89,144.74
3.26,163.07
3.64,181.94
4.04,202.15
4.44,222.06
4.46,222.99
4.27,213.28
3.73,186.31
3.31,165.3
2.85,142.71
2.79,139.65
3.09,154.46
3.64,181.97
4.19,209.35
4.71,235.28
4.82,240.97
4.6,230.08
4.13,206.32
3.68,184.18
3.29,164.27
3.14,156.9
3.13,156.45
3.55,177.67
3.98,199.09
4.42,220.78
4.56,227.88
4.56,227.88
4.1,204.91
3.55,177.53
3.03,151.6
2.78,139.1
2.79,139.51
3.09,154.49
3.37,168.3
3.72,185.8
4.0,200.23
4.13,206.25
3.91,195.54
3.51,175.57
3.16,158.0
2.89,144.57
2.6,129.76
2.67,133.66
2.9,145.23
3.22,161.24
3.47,173.33
3.57,178.53
3.52,175.77
3.35,167.27
3.14,156.8
2.83,141.37
2.6,130.04
2.53,126.42
2.57,128.73
2.71,135.45
2.9,144.78
3.25,162.27
3.41,170.54
3.39,169.27
3.23,161.41
3.03,151.32
2.89,144.26
2.76,137.93
2.74,136.89
2.82,140.96
2.97,148.29
3.25,162.31
3.37,168.34
3.44,172.05
3.37,168.75
3.18,159.17
2.83,141.68
2.64,131.87
2.56,128.01
2.65,132.42
2.7,135.21
2.87,143.68
3.05,152.36
3.06,152.77
3.03,151.25
2.94,147.19
2.7,135.21
2.56,128.18
2.42,121.15
2.44,122.19
2.59,129.49
2.89,144.61
3.02,151.05
3.17,158.35
3.07,153.39
3.01,150.6
2.72,136.14
2.43,121.57
2.39,119.26
2.35,117.44
2.4,119.81
2.52,126.04
2.7,135.24
2.83,141.44
2.86,143.23
2.78,139.17
2.55,127.66
2.4,120.16
2.24,111.89
2.21,110.27
2.3,115.2
2.56,128.01
2.89,144.26
3.08,153.87
3.17,158.69
3.14,157.04
3.05,152.25
2.82,140.96
2.58,129.14
2.45,122.39
2.46,122.98
2.62,131.11
2.78,138.93
2.97,148.26
3.08,154.01
3.04,152.01
2.97,148.46
2.64,132.21
2.4,119.98
2.22,110.82
2.19,109.27
2.2,109.86
2.32,116.23
2.56,127.8
2.74,137.2
2.75,137.51
2.69,134.52
2.49,124.63
2.28,113.85
2.11,105.59
2.07,103.52
2.08,103.87
2.32,115.82
2.52,126.01
2.74,137.1
2.87,143.26
2.89,144.37
2.82,141.1
2.72,136.2
2.55,127.73
2.53,126.42
2.57,128.66
2.78,138.79
2.96,148.22
3.22,161.1
3.39,169.3
3.45,172.26
3.39,169.37
3.19,159.69
3.01,150.7
2.9,145.12
2.86,142.89
2.95,147.26
3.07,153.6
3.23,161.52
3.35,167.65
3.37,168.68
3.27,163.65
3.11,155.59
2.9,144.88
2.74,137.1
2.62,131.21
2.6,130.01
2.77,138.55
2.96,148.15
3.11,155.42
3.2,160.24
3.21,160.73
3.11,155.7
2.86,143.23
2.65,132.42
2.41,120.4
2.45,122.33
2.62,131.11
2.84,142.2
3.03,151.36
3.19,159.52
3.28,164.2
3.15,157.42
2.92,146.02
2.7,134.86
2.55,127.49
2.46,123.12
2.46,122.94
2.76,137.93
3.0,150.05
3.27,163.62
3.28,163.93
3.33,166.54
3.09,154.39
2.85,142.75
2.56,127.9
2.38,118.81
2.44,121.95
2.58,128.94
2.75,137.72
2.95,147.57
3.0,149.91
3.1,155.08
2.9,144.88
2.7,135.21
2.53,126.7
2.44,121.77
2.26,113.03
2.34,116.95
2.48,124.05
2.8,139.96
3.01,150.74
3.1,155.18
3.09,154.56
3.0,150.05
2.81,140.54
2.62,130.83
2.51,125.32
2.53,126.36
2.6,129.9
2.78,139.24
2.92,146.12
3.06,152.87
3.1,155.08
2.96,148.05
2.64,132.14
2.44,122.19
2.24,112.13
2.13,106.66
2.21,110.65
2.35,117.54
2.65,132.49
2.79,139.44
2.89,144.26
2.88,144.16
2.76,137.96
2.6,130.11
2.43,121.57
2.38,119.05
2.49,124.25
2.73,136.58
2.95,147.53
3.1,154.77
3.26,162.93
3.2,160.1
3.1,154.77
2.93,146.33
2.64,131.9
2.43,121.26
2.4,119.98
2.54,127.04
2.72,135.89
2.9,145.16
3.04,152.01
3.08,153.97
3.03,151.63
2.85,142.27
2.75,137.31
2.67,133.31
2.64,132.14
2.71,135.41
2.79,139.41
3.06,152.77
3.32,166.13
3.43,171.61
3.34,167.03
3.17,158.66
2.98,148.98
2.75,137.72
2.62,130.83
2.54,126.87
2.62,130.83
2.83,141.34
2.95,147.67
3.12,155.97
3.19,159.35
3.15,157.52
3.0,149.95
2.73,136.58
2.55,127.42
2.43,121.33
2.5,125.22
2.65,132.62
2.83,141.34
3.04,151.84
3.13,156.28
3.17,158.55
3.07,153.29
2.88,143.82
2.56,127.87
2.35,117.74
2.35,117.33
2.45,122.5
2.71,135.69
2.87,143.64
3.04,152.15
3.06,153.01
3.0,149.88
2.83,141.75
2.69,134.31
2.56,127.94
2.44,121.95
2.47,123.36
2.59,129.46
2.82,140.82
3.04,151.77
3.12,155.77
3.11,155.49
2.98,149.22
2.74,136.86
2.6,129.9
2.5,124.91
2.43,121.33
2.55,127.73
2.66,133.0
2.82,141.13
2.91,145.64
2.89,144.3
2.78,138.82
2.55,127.46
2.26,113.13
2.12,106.14
2.02,100.9
2.09,104.35
2.32,115.88
2.47,123.6
2.62,131.07
2.7,135.07
2.71,135.31
2.6,130.0
2.36,117.78
2.22,111.13
2.09,104.31
2.09,104.31
2.25,112.68
2.46,123.22
2.62,130.8
2.7,135.17
2.76,137.93
2.74,137.03
2.59,129.38
2.33,116.47
2.12,105.93
2.05,102.66
2.06,102.97
2.23,111.65
2.4,119.81
2.58,128.83
2.66,132.97
2.7,135.1
2.63,131.55
2.48,124.18
2.41,120.33
2.22,111.06
2.11,105.55
2.15,107.62
2.36,117.81
2.62,130.9
2.7,135.03
2.71,135.31
2.69,134.65
2.58,128.77
2.38,118.98
2.26,112.89
2.05,102.39
1.91,95.39
2.03,101.46
2.12,105.8
2.24,112.17
2.35,117.75
2.35,117.26
2.28,114.2
2.16,108.0
1.92,96.12
1.82,90.99
1.77,88.58
1.83,91.33
1.97,98.53
2.16,108.17
2.4,120.05
2.68,134.21
2.67,133.59
2.57,128.49
2.37,118.26
2.28,113.96
2.21,110.37
2.22,111.13
2.23,111.51
2.55,127.66
2.73,136.31
2.85,142.4
2.86,142.92
2.77,138.61
2.63,131.52
2.5,125.05
2.35,117.43
2.28,113.78
2.36,117.99
2.56,127.94
2.66,133.17
2.85,142.27
2.94,146.85
2.97,148.43
2.78,139.17
2.64,132.04
2.48,124.19
2.4,119.85
2.41,120.29
2.41,120.26
2.53,126.56
2.65,132.62
2.76,138.06
2.84,141.96
2.73,136.38
2.66,133.0
2.47,123.7
2.33,116.61
2.32,116.06
2.35,117.54
2.46,123.22
2.68,134.03
2.9,144.78
3.01,150.56
3.09,154.28
3.04,152.01
2.88,144.06
2.72,136.07
2.57,128.32
2.63,131.66
2.67,133.69
2.95,147.43
3.09,154.53
3.23,161.34
3.36,167.92
3.33,166.65
3.15,157.38
2.92,145.81
2.75,137.48
2.68,133.97
2.67,133.31
2.79,139.3
2.95,147.71
3.11,155.28
3.24,162.21
3.27,163.41
3.13,156.32
3.0,150.12
2.81,140.68
2.62,130.93
2.56,127.97
2.63,131.45
2.87,143.54
3.07,153.39
3.16,157.93
3.19,159.31
3.18,158.93
3.03,151.6
2.88,144.13
2.66,133.14
2.58,129.21
2.56,127.77
2.64,132.18
2.79,139.68
3.0,149.91
3.09,154.46
3.07,153.39
2.95,147.29
2.79,139.44
2.67,133.52
2.6,130.04
2.58,129.14
2.74,136.76
2.99,149.74
3.24,162.14
3.42,171.16
3.5,174.88
3.5,175.05
3.34,167.23
3.15,157.28
3.03,151.49
3.01,150.67
2.97,148.67
3.07,153.53
3.27,163.38
3.45,172.64
3.59,179.46
3.57,178.67
3.42,171.19
3.22,160.76
3.01,150.32
2.9,145.09
2.88,143.81
3.01,150.5
3.18,159.04
3.35,167.61
3.44,172.05
3.5,174.91
3.46,173.02
3.29,164.72
3.11,155.35
2.94,146.91
2.97,148.26
2.94,147.09
3.1,155.11
3.25,162.48
3.41,170.54
3.51,175.57
3.5,174.98
3.37,168.47
3.22,161.17
3.12,156.18
3.04,152.18
3.01,150.46
3.16,158.07
3.43,171.64
3.61,180.25
3.6,180.22
3.65,182.49
3.6,179.94
3.49,174.5
3.28,164.07
3.09,154.42
3.01,150.74
3.1,155.01
3.27,163.51
3.4,170.09
3.54,177.15
3.62,181.08
3.55,177.7
3.34,167.06
3.11,155.66
3.05,152.32
2.96,147.81
2.93,146.26
3.01,150.56
3.29,164.37
3.51,175.6
3.67,183.66
3.76,187.9
3.64,181.94
3.54,177.05
3.37,168.4
3.25,162.45
3.16,157.76
3.16,158.04
3.5,175.22
3.52,175.84
3.62,180.97
3.68,183.94
3.6,180.18
3.4,169.82
3.19,159.59
3.03,151.46
2.82,141.06
2.88,144.06
3.0,149.81
3.18,159.04
3.3,165.06
3.47,173.33
3.54,177.01
3.3,164.82
3.23,161.45
2.97,148.57
2.9,144.85
2.89,144.3
2.92,145.95
3.11,155.42
3.31,165.3
3.47,173.36
3.43,171.64
3.38,169.2
3.24,162.17
3.15,157.31
2.92,146.19
2.8,139.96
2.78,138.92
2.86,143.23
3.14,157.07
3.32,165.82
3.43,171.37
3.34,167.2
3.14,157.11
2.92,146.19
2.76,137.96
2.77,138.65
2.66,132.79
2.68,133.9
2.69,134.31
2.77,138.31
2.77,138.72
2.72,135.86
2.59,129.28
2.43,121.43
2.25,112.48
2.09,104.69
2.12,105.8
2.17,108.59
2.04,101.9
2.05,102.49
1.9,95.22
2.0,99.77
2.0,99.91
1.92,96.22
1.9,95.08
1.86,92.88
1.87,93.4
1.86,92.78
1.86,93.19
1.79,89.68
1.77,88.61
1.74,86.82
1.73,86.61
1.83,91.61
1.95,97.56
2.0,99.94
1.95,97.6
1.86,92.95
1.9,94.95
1.87,93.5
1.93,96.32
1.93,96.32
1.99,99.36
2.03,101.32
2.05,102.66
1.96,97.87
1.95,97.63
1.91,95.53
1.93,96.46
1.8,89.88
1.8,89.88
1.77,88.54
1.87,93.4
1.92,96.12
1.95,97.46
1.92,95.98
1.79,89.4
1.76,87.99
1.78,89.16
1.8,89.88
1.8,89.88
1.8,90.16
1.81,90.64
1.82,91.16
1.83,91.33
1.76,88.2
1.74,86.79
1.68,84.24
1.68,83.89
1.68,83.82
1.63,81.48
1.74,86.99
1.73,86.54
1.65,82.65
1.62,81.1
1.72,86.1
1.74,86.89
1.75,87.61
1.72,85.92
1.7,85.06
1.73,86.72
1.71,85.58
1.74,86.89
1.69,84.31
1.66,82.82
1.67,83.44
1.65,82.65
1.67,83.69
1.7,84.86
1.67,83.62
1.7,84.99
1.66,83.2
1.66,83.2
1.66,82.79
1.64,82.24
1.61,80.62
1.64,81.9
1.61,80.41
1.63,81.59
1.64,81.9
1.63,81.58
1.64,81.83
1.62,81.24
1.58,78.9
1.6,80.21
1.7,85.03
1.61,80.45
1.62,80.9
1.66,83.13
1.72,85.82
1.73,86.54
1.73,86.65
1.71,85.65
1.58,78.93
1.6,79.79
1.58,79.0
1.55,77.62
1.52,76.01
1.52,76.07
1.5,74.9
1.35,67.74
1.44,71.98
1.29,64.5
1.27,63.68
1.27,63.37
1.27,63.57
1.29,64.71
1.18,59.16
1.28,63.81
1.25,62.71
1.31,65.4
1.36,68.08
1.38,68.84
1.38,68.91
1.39,69.6
1.45,72.66
1.47,73.42
1.64,82.03
1.65,82.34
1.62,81.21
1.63,81.27
1.65,82.72
1.74,87.03
1.79,89.54
1.78,88.99
1.82,91.16
1.83,91.37
1.82,91.16
1.86,92.85
1.93,96.63
1.89,94.6
1.93,96.6
1.9,94.91
1.78,88.85
1.79,89.61
1.82,90.88
1.75,87.41
1.8,89.92
1.81,90.57
1.83,91.5
1.83,91.47
1.79,89.51
1.81,90.75
1.84,91.81
1.86,92.81
1.89,94.74
1.92,95.84
1.88,93.84
2.01,100.59
1.98,99.15
1.94,97.08
1.97,98.39
1.92,96.15
1.9,94.88
1.91,95.74
1.89,94.33
1.98,98.8
1.96,97.98
1.92,95.84
1.87,93.26
1.84,92.19
1.8,89.88
1.83,91.61
1.85,92.5
1.76,87.78
1.81,90.54
1.8,90.16
1.83,91.43
1.83,91.37
1.83,91.4
1.84,91.92
1.79,89.44
1.81,90.5
1.9,94.88
1.87,93.33
1.85,92.26
1.83,91.26
1.85,92.3
1.83,91.64
1.97,98.56
1.98,98.84
1.96,98.18
2.05,102.35
2.03,101.56
2.09,104.31
2.08,104.18
2.04,102.18
2.02,100.77
1.82,91.16
1.87,93.4
1.85,92.5
1.87,93.36
1.87,93.71
1.91,95.74
1.9,94.91
1.9,95.22
